year,항목,소계,수도권,충청권,호남권,대경권,동남권,강원권,1인,2인,3인,4인이상,남성,여성,20대,30대,40대,50대,60대이상,200만원미만,200~400만원미만,400~600만원미만,600만원이상
2021,1만원~2만원미만(%),5.9,3.4,6.2,7.3,3.7,12.8,12.3,4.3,10.2,4.7,1.17,6.1,5.3,1.5,1.5,5.5,4.8,11.4,10.7,2.07,1.23,4.0
2021,2만원~4만원미만(%),16.3,13.3,7.8,18.5,19.8,26.5,23.8,17.1,21.1,15.0,3.6,16.2,16.5,9.4,13.6,12.7,14.3,25.1,22.6,6.57,3.93,11.4
2021,4만원~6만원미만(%),13.4,10.5,11.9,21.0,15.9,17.2,11.2,11.9,18.3,11.2,3.7,13.4,13.4,12.9,11.1,9.5,13.9,17.8,11.8,5.2,4.73,10.1
2021,6만원~8만원미만(%),6.5,5.3,8.3,6.9,9.2,7.8,4.2,4.7,6.6,7.0,2.63,8.0,3.4,4.9,8.1,6.8,7.2,5.1,3.3,2.4,2.7,6.2
2021,8만원~10만원미만(%),3.2,2.8,5.6,3.5,2.9,2.6,3.7,2.5,3.3,3.4,1.23,3.1,3.4,2.8,2.4,3.2,4.7,2.5,3.2,1.03,1.3,2.4
2021,10만원이상(%),52.4,62.9,60.1,37.0,47.9,29.3,39.6,55.5,37.4,57.1,20.87,51.3,54.8,66.4,60.8,61.8,54.4,32.7,41.7,15.4,19.07,65.1
2021,평균(원),159629.0,217515.0,114041.0,85215.0,119787.0,96245.0,101745.0,132408.0,121869.0,196528.0,66302.0,150382.0,179714.0,144843.0,178253.0,176044.0,194060.0,105272.0,112841.0,42115.33,59605.0,227334.0
2022,1만원미만(%),0.5,0.1,0.3,1.3,0.5,1.2,2.0,0.6,0.5,0.7,0.1,0.5,0.5,1.3,0.3,0.1,0.4,1.0,2.4,0.13,0.1,0.3
2022,1만원~2만원미만(%),4.4,2.8,3.7,4.3,5.0,8.4,10.8,5.7,5.9,2.8,0.9,4.3,4.5,0.3,0.5,2.6,4.3,9.4,13.7,1.53,0.7,3.5
2022,2만원~4만원미만(%),18.3,14.5,11.6,26.6,16.1,31.0,21.5,17.5,23.9,18.6,3.67,19.5,15.8,14.7,11.0,12.0,19.1,28.9,31.2,6.83,5.37,11.7
2022,4만원~6만원미만(%),20.8,18.8,25.6,28.3,15.0,23.5,14.2,20.0,24.4,19.2,6.03,21.4,19.6,15.4,21.3,16.4,21.5,24.2,20.8,7.57,7.13,15.3
2022,6만원~8만원미만(%),11.1,10.6,14.6,8.3,12.6,12.4,5.5,12.3,11.1,9.5,3.9,10.8,11.9,7.1,9.4,13.0,10.5,12.2,12.1,3.27,3.97,11.7
2022,8만원~10만원미만(%),6.3,7.2,6.4,3.0,8.5,4.4,5.8,8.3,4.8,7.8,1.63,6.0,6.8,10.1,6.7,6.4,7.1,4.5,8.0,1.93,1.97,7.1
2022,10만원이상(%),38.1,45.1,37.8,28.1,42.3,19.2,40.2,34.9,29.2,40.9,16.97,37.0,40.5,51.2,50.8,48.8,36.2,19.7,11.8,11.83,14.0,49.4
2022,무응답(%),0.4,0.9,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.5,0.13,0.4,0.5,0.0,0.0,0.7,0.9,0.2,0.0,0.2,0.07,0.9
2022,평균(원),91858.0,105294.0,97311.0,75993.0,83179.0,60595.0,91036.0,82670.0,77956.0,96880.0,38372.0,89020.0,97920.0,129863.0,110420.0,110724.0,88404.0,59358.0,50108.0,27921.67,33967.33,110468.0
