"가구주연령별",20대,0,0,0,0,0,0,0,0,0,0,21.8,12.3,15.5,13.7,4.8,6.7,10.9,13.8,0.5,0,0
"가구주연령별",30대,0,66.7,0,0,0,0,33.3,0,0,0,18.9,15.4,13.8,13.4,12.6,5.8,9.4,6.5,3.6,0.4,0
"가구주연령별",40대,0,0,0,33.3,0,0,66.7,0,0,0,19.3,21.1,13.9,9.2,13,4.8,8.8,6.8,3.1,0,0
"가구주연령별",50대,0,61.2,0,21.5,0,14.6,0,2.8,0,0,19.6,14.2,14,16.5,12.9,5.1,8.5,4.1,3.6,0.8,0.7
"가구주연령별",60대 이상,11.5,35,10.1,16.7,6.3,2.9,7.1,10.5,0,0,16.9,19.7,14.5,15.5,9.1,5.9,10,4.1,2.9,0.3,1
"가구주최종학력별",중졸 이하,17.3,38.3,5.3,11.6,4.3,10.2,4.3,8.6,0,0,25.1,21.8,11.6,15.5,6.3,12.4,4.9,1.5,0.9,0,0
"가구주최종학력별",고졸,1.4,37.8,8.4,21.7,4.6,0,19.6,6.5,0,0,16.8,18.6,16.6,13.9,10.3,4.7,9.2,4.7,3.7,0.6,0.9
"가구주최종학력별",전문대졸 이상,0,0,0,66.7,0,0,0,33.3,0,0,19.1,16.2,12.7,14,12.6,5.2,10,6.6,2.9,0.3,0.3
"가구주직업별",관리/전문/사무직,0,66.7,33.3,0,0,0,0,0,0,0,19.9,18.5,13.1,12.8,10.7,6.1,8.6,6.8,2.7,0,0.7
"가구주직업별",서비스/판매직,0,36.8,0,27.3,0,0,34.1,1.8,0,0,15.9,14.6,17.8,14,12.5,4.1,10.2,5.8,3.5,0.8,0.9
"가구주직업별",기계/농림어업/단순노무,2.4,11.6,12.2,25.4,12.8,0,14.4,21.3,0,0,20.1,19.5,11.9,16.3,8.1,5.6,10.2,3.9,3.8,0.6,0
"가구주직업별",기타,18.1,58.8,5.2,7.2,0,10.7,0,0,0,0,17.1,17.3,14.1,13.7,18.3,7.3,7.3,3.4,1.7,0,0
"월평균가구소득별",200만원 미만,16.9,39.8,9.9,6.1,0,4.2,7.7,15.4,0,0,19.1,20.1,17.7,10,9.7,7.4,6.9,2.9,3.9,0.4,1.9
"월평균가구소득별",200~400만원 미만,0,12.2,5.2,35.5,14.6,0,31,1.4,0,0,22.1,14,16.5,14.1,10,4.6,9.6,6.1,2.8,0.2,0
"월평균가구소득별",400~600만원 미만,0,66.7,3.2,20,0,10.1,0,0,0,0,16.8,20.4,11.2,15.9,13.2,5.4,9.2,4.3,3.3,0.3,0
"월평균가구소득별",600만원 이상,0,0,0,0,0,0,0,0,0,0,13.8,17.8,12.3,13.4,11.5,6.4,10.8,8.7,2.9,0.8,1.6
